2025-06-16 01:42:53,714 INFO    MainThread:2024512 [wandb_setup.py:_flush():67] Current SDK version is 0.19.9
2025-06-16 01:42:53,715 INFO    MainThread:2024512 [wandb_setup.py:_flush():67] Configure stats pid to 2024512
2025-06-16 01:42:53,715 INFO    MainThread:2024512 [wandb_setup.py:_flush():67] Loading settings from /home/user/.config/wandb/settings
2025-06-16 01:42:53,715 INFO    MainThread:2024512 [wandb_setup.py:_flush():67] Loading settings from /home/user/Desktop/kjy/DIFUSCO/wandb/settings
2025-06-16 01:42:53,715 INFO    MainThread:2024512 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-06-16 01:42:53,715 INFO    MainThread:2024512 [wandb_init.py:setup_run_log_directory():662] Logging user logs to /home/user/Desktop/kjy/DIFUSCO/data/models/wandb/offline-run-20250616_014253-mhj2rcb2/logs/debug.log
2025-06-16 01:42:53,715 INFO    MainThread:2024512 [wandb_init.py:setup_run_log_directory():663] Logging internal logs to /home/user/Desktop/kjy/DIFUSCO/data/models/wandb/offline-run-20250616_014253-mhj2rcb2/logs/debug-internal.log
2025-06-16 01:42:53,715 INFO    MainThread:2024512 [wandb_init.py:init():781] calling init triggers
2025-06-16 01:42:53,715 INFO    MainThread:2024512 [wandb_init.py:init():786] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-06-16 01:42:53,715 INFO    MainThread:2024512 [wandb_init.py:init():809] starting backend
2025-06-16 01:42:53,948 INFO    MainThread:2024512 [wandb_init.py:init():813] sending inform_init request
2025-06-16 01:42:53,987 INFO    MainThread:2024512 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-06-16 01:42:53,987 INFO    MainThread:2024512 [wandb_init.py:init():823] backend started and connected
2025-06-16 01:42:53,990 INFO    MainThread:2024512 [wandb_init.py:init():915] updated telemetry
2025-06-16 01:42:54,023 INFO    MainThread:2024512 [wandb_init.py:init():939] communicating run to backend with 90.0 second timeout
2025-06-16 01:42:54,101 INFO    MainThread:2024512 [wandb_init.py:init():1014] starting run threads in backend
2025-06-16 01:42:54,172 INFO    MainThread:2024512 [wandb_run.py:_console_start():2454] atexit reg
2025-06-16 01:42:54,173 INFO    MainThread:2024512 [wandb_run.py:_redirect():2306] redirect: wrap_raw
2025-06-16 01:42:54,173 INFO    MainThread:2024512 [wandb_run.py:_redirect():2371] Wrapping output streams.
2025-06-16 01:42:54,173 INFO    MainThread:2024512 [wandb_run.py:_redirect():2394] Redirects installed.
2025-06-16 01:42:54,175 INFO    MainThread:2024512 [wandb_init.py:init():1056] run started, returning control to user process
2025-06-16 02:13:00,047 INFO    MsgRouterThr:2024512 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 0 handles.
